<pre>```
Table of Contents

<pre>```
| 0                         | 1               |
|:--------------------------|:----------------|
| Könnten wir morgen gehen? | Tingapite mawa? |
```</pre>


## Das Verb > ### Zeitformen > #### Imperativ

## Das Verb > ### Zeitformen > #### Imperativ > ##### Table 58

<pre>```
| 0                       | 1       | 2    | 3        | 4      | 5                             |
|:------------------------|:--------|:-----|:---------|:-------|:------------------------------|
|                         | SUBJ    | TEMP | VERB     | END    |                               |
| Imperative              |         |      | thandiza | (-ni)! | Help! (Sg./Pl.)               |
| Imperative              | O/Mu-sa |      | thandiz- | e!     | Do not help! (Sg./Pl.)        |
| Immediate Imperative    | Ta-     |      | thándiza | (-ni)! | Help now(, please)! (Sg./Pl.) |
| Imperfective Imperative | Zi-     |      | thandíza | (-ni)! | Keep on helping! (Sg./Pl.)    |
```</pre>


Wird das Objekt beim Imperativ vorangestellt, liegt eine Subjunktivform vor:

## Das Verb > ### Zeitformen > #### Imperativ > ##### Table 59

<pre>```
| 0         | 1    | 2    | 3    | 4        | 5             | 6                         |
|:----------|:-----|:-----|:-----|:---------|:--------------|:--------------------------|
|           | SUBJ | TEMP | OBJ  | VERB     | END           |                           |
| Imperativ |      |      | Ndi- | thándíz- | é (-ni) (-ko) | Help me! (Sg./Pl./please) |
```</pre>


Zudem werden häufig Aspektinfixe zusammen mit dem Imperativ verwendet:

## Das Verb > ### Zeitformen > #### Imperativ > ##### Table 60

<pre>```
| 0              | 1     | 2     | 3    | 4        | 5       | 6                        |
|:---------------|:------|:------|:-----|:---------|:--------|:-------------------------|
|                | SUBJ- | TEMP- | ASP- | VERB     | END     |                          |
| Imperativ GO   |       |       | Ka-  | thandiz- | é (-ni) | Go and help! (Sg./Pl.)   |
| Imperativ COME |       |       | Dza- | thandiz- | é (-ni) | Come and help! (Sg./Pl.) |
| Imperativ JUST | I-    |       | ngo- | bwéra    | (-ni)   | Just help! (Sg./Pl.)     |
```</pre>


## Das Verb > ### Zeitformen > #### Infinitiv

## Das Verb > ### Zeitformen > #### Infinitiv > ##### Table 61

<pre>```
| 0            | 1      | 2    | 3        | 4   | 5           |
|:-------------|:-------|:-----|:---------|:----|:------------|
|              | SUBJ   | TEMP | VERB     | END |             |
| Infinitiv    | ku-    |      | thándiza |     | to help     |
| Infintiv NEG | ku-sa- |      | thandíza |     | to not help |
```</pre>


## Das Verb > ### Zeitformen > #### Infinitiv > ##### Table 62

<pre>```
| 0                | 1    | 2    | 3    | 4        | 5   | 6                 |
|:-----------------|:-----|:-----|:-----|:---------|:----|:------------------|
|                  | SUBJ | TEMP | ASP  | VERB     | END |                   |
| Infinitive HABIT | ku-  |      | má-  | thandíza |     | to help regularly |
| Infinitive COME  | ku-  |      | dzá- | thandiza |     | to come to help   |
|                  |      |      |      |          |     | to help later     |
| Infinitive GO    | ku-  |      | ká-  | thandiza |     | to go and help    |
```</pre>


## Das Verb > ### Zeitformen > #### Infinitiv > ##### Verben kombinieren

Wie im deutschen können auch im Chichewa Verben kombiniert werden. Die geschieht ganz einfach: Das konjugierte Verb nimmt die Form eines Hilfsverbs an, darauf folgt der Infinitiv.

## Das Verb > ### Zeitformen > #### Infinitiv > ##### Verben kombinieren > ###### Table 63

<pre>```
| 0                            | 1                    |
|:-----------------------------|:---------------------|
| Wir beeilen uns, anzukommen. | Tikufulumira kufika. |
```</pre>


## Das Verb > ### Zeitformen > #### Modale Zeiten

Modalverben funktionieren im Chichewa gleich wie im Deutschen. Sie können:

Alleine stehen

Vor einem Infinitiv stehen

Beachtenswert sind die beiden Infixe «-zi-» (müssen) und «-nga-», die anstelle der Verben «kuyenera» (müssen) und «kutha»/«kukhoza» (können) genutzt werden können.

Letztere ist der Indikator für den Potenzial, den potenziellen modus also. Demzufolge kann -nga- auch die Bedeutung der Modalverben dürfen, können, Subj.: «würden», «könnten» annehmen.

Die beiden modalen Infixe ersetzen in einer Verbform die Zeitsilbe:

## Das Verb > ### Zeitformen > #### Modale Zeiten > ##### Table 64

<pre>```
| 0                                          | 1                                        |
|:-------------------------------------------|:-----------------------------------------|
| Ich kann alleine nach Hause gehen.         | Ndingayenda ndekha kunyumba.             |
|                                            | Ndimatha/-khoza kuyenda ndekha kunyumba. |
| Ich muss (immer) alleine nach Hause gehen. | Ndiziyenda ndekha kunyumba.              |
|                                            | Ndi-ku/ma-yenera ndekha kunyumba         |
```</pre>


Wird «-nga-» verneint, so endet es auf «-e». Eine mögliche Erklärung dafür ist die Unsicherheit, die sich durch das «nicht-Können» einschleicht und die das Subjunktiv-e kenntlich macht.

## Das Verb > ### Zeitformen > #### Modale Zeiten > ##### Table 65

<pre>```
| 0                                              | 1                          |
|:-----------------------------------------------|:---------------------------|
| Ich kann meine Haare schneiden.                | Ndingameta tsitsi langa.   |
| Ich kann (könnte) meine Haare nicht schneiden. | Sindingamete tsitsi langa. |
```</pre>


## Das Verb > ### Zeitformen > #### Modale Zeiten > ##### Potential

## Das Verb > ### Zeitformen > #### Modale Zeiten > ##### Potential > ###### Table 66

<pre>```
| 0              | 1       | 2      | 3        | 4   | 5                           |
|:---------------|:--------|:-------|:---------|:----|:----------------------------|
|                | SUBJ    | TEMP   | VERB     | END |                             |
| Potential      | Ndi-    | nga-   | thandiz- | e   | I can/could/might help.     |
| Potential      | Si-ndi- | ngá-   | thandíz- | e   | I can/could/might not help. |
| Potential Past | Ndi-    | ka-ná- | thandiza |     | I would have helped         |
| Potential Past | Sí-ndí- | ka-ná- | thandiza |     | I would not have helped     |
```</pre>


Das Futur in der Vergangenheit ist eigentlich eine Vergangenheitszeitform mit einem Aspektinfix, da die Zeitform dadurch aber potentiell wird, ist sie in dieser Spalte aufgeführt.

## Das Verb > ### Zeitformen > #### Modale Zeiten > ##### Potential > ###### Table 67

<pre>```
| 0                    | 1    | 2      | 3    | 4        | 5                               |
|:---------------------|:-----|:-------|:-----|:---------|:--------------------------------|
| Potential Past HABIT | Ndi- | ka-ná- | ma-  | thandíza | I would have been helping.      |
| Potential Past COME  | Ndi- | ka-ná- | dzá- | thandiza | I would have helped later.      |
| Future in the past   | Ndi- | ma-    | dzá- | thandiza | I was going to / about to help. |
```</pre>


Das Futur in der Vergangenheit kann alternativ auch mit dem Hilfsverb kuti + Subjunktiv gebildet werden:

## Das Verb > ### Zeitformen > #### Modale Zeiten > ##### Potential > ###### Table 68

<pre>```
| 0                  | 1    | 2    | 3    | 4    | 5   | 6        | 7   | 8                    |
|:-------------------|:-----|:-----|:-----|:-----|:----|:---------|:----|:---------------------|
|                    | SUBJ | TEMP | VERB | SUBJ | ASP | VERB     | END |                      |
| Future in the past | Ndi- | ma-  | tí   | Ndi- | ká- | thandiz- | e   | I was going to help. |
```</pre>


## Das Verb > ### Zeitformen > #### Modale Zeiten > ##### Nessessitativ

## Das Verb > ### Zeitformen > #### Modale Zeiten > ##### Nessessitativ > ###### Table 69

<pre>```
| 0             | 1       | 2    | 3        | 4   | 5                                               |
|:--------------|:--------|:-----|:---------|:----|:------------------------------------------------|
|               | SUBJ    | TEMP | VERB     | END |                                                 |
| Necessitative | Ndi-    | zí-  | thandíza |     | I must (always) help. / I should be helping.    |
| Necessitative | Ndi-sa- | má-  | thandíz- | e   | I must never help. / I should never be helping. |
```</pre>


## Das Verb > ### Zeitformen > #### Partizipielle Zeiten

Partizipialsätze haben keine bestimmte Zeitform. Die Zeitform wird durch das Verb im Hauptsatz angegeben

## Das Verb > ### Zeitformen > #### Partizipielle Zeiten > ##### Table 70

<pre>```
| 0                | 1       | 2    | 3      | 4        | 5   | 6                                 |
|:-----------------|:--------|:-----|:-------|:---------|:----|:----------------------------------|
|                  | SUBJ    | TEMP | ASP    | VERB     | END |                                   |
| Gleichzeitigkeit | Ndí-    | kú-  |        | thándiza |     | While i am/was/will be helping, … |
| Nachzeitigkeit   | Ndí-    | tá-  | (ngo-) | thándiza |     | (Right) After helping, …          |
| Vorzeitigkeit    | Ndí-sa- | na-  |        | thandíz- | e   | Before/since helping, …           |
```</pre>


## Das Verb > ### Zeitformen > #### Partizipielle Zeiten > ##### Vorzeitigkeit

-sana-…-e

## Das Verb > ### Zeitformen > #### Partizipielle Zeiten > ##### Vorzeitigkeit > ###### Table 71

<pre>```
| 0                                               | 1                                                                |
|:------------------------------------------------|:-----------------------------------------------------------------|
| Ndí-sa-na-lów-e ndi-na-samba manja.             | Bevor ich reingekommen bin, habe ich mir die Hände gewaschen.    |
| Ndí-ma-sámba manja ndí-sa-na-lówe.              | Bevor ich reinkomme, wasche ich mir die Hände.                   |
| Ndi-dzá-khala kusukulu ndí-sa-na-fíke kunyumba. | Ich werde in der Schule sein, bevor ich nach Hause kommen werde. |
```</pre>


## Das Verb > ### Zeitformen > #### Partizipielle Zeiten > ##### Gleichzeitigkeit

-ku-

Pamene, pomwe oder po- (1.Sg./Pl.)

## Das Verb > ### Zeitformen > #### Partizipielle Zeiten > ##### Gleichzeitigkeit > ###### Table 72

<pre>```
| 0                                                 | 1                                                                             |
|:--------------------------------------------------|:------------------------------------------------------------------------------|
| Ndí-kú-yénda ndi-na-óna munthu á-kú-kwéra mténgo. | Während ich am Laufen war, sah ich einen Mann, während er einen Baum erklomm. |
```</pre>


«Pamene» und «pomwe» sind beides Relativkonstruktionen mit de Silbe «pa» die einen exakten örtlichen oder – in diesem Fall – zeitlichen Aspekt ausdrückt. Die Verkürzung zu «po-» kann lediglich mit der 1. Person benutzt werden, da die Bedeutung des Verbs sonst nicht mehr eindeutig bestimmbar sein würde.

## Das Verb > ### Zeitformen > #### Partizipielle Zeiten > ##### Gleichzeitigkeit > ###### Table 73

<pre>```
| 0                                    | 1                                                 |
|:-------------------------------------|:--------------------------------------------------|
| Po-tinafika anthu onse anasonkhana.  | Als wir ankamen, strömten alle Menschen zusammen, |
| Pamene/Pomwe akucheza akutanganidwa. | Solange sie sprechen, sind sie beschäftigt.       |
```</pre>


## Das Verb > ### Zeitformen > #### Partizipielle Zeiten > ##### Nachzeitigkeit

«-Ta-» bildet das logische Gegenstück zu «-sana…-e». Es ist ebenfalls unveränderlich und kann in allen Zeiten benutzt werden.

## Das Verb > ### Zeitformen > #### Partizipielle Zeiten > ##### Nachzeitigkeit > ###### Table 74

<pre>```
| 0                                          | 1                                                                   |
|:-------------------------------------------|:--------------------------------------------------------------------|
| Ndí-tá-sámba manja ndinalowa               | Nachdem ich mir die Hände gewaschen hatte, trat ich ein.            |
| Ndí-tá-khála kusukulu ndidzafika kunyumba. | Nachdem ich in der Schule gewesen bin, werde ich nach Hause kommen. |
```</pre>


## Das Verb > ### Zeitformen > #### Relativsätze

Relativsätze werden mit einem hohen Ton auf dem Subjektmarker versehen:

a-nga-tí-fotokozere "sie können es uns erklären"

(améné) á-nga-ti-fotokozére "der uns das erklären kann"

Nicht alle Zeitformen ändern ihr Tonmuster in einem Relativsatz. Negative Zeitformen ändern sich nicht, und die positiven Zeitformen, die bereits auf der ersten Silbe einen Ton haben, ändern sich nicht.

Weitere Beispiele:

Chaká chatha. „Das Jahr ist zu Ende gegangen“

Chaká chátha. "Letztes Jahr (wörtlich: das Jahr, das zu Ende gegangen ist)"

Wakhálá pampando. „Er hat sich auf den Stuhl gesetzt“

Wákhálá pampando ndi ndaní? "Der auf dem Stuhl sitzt, ist wer?"

Angachite chiyani? „Was kann er tun?“

Palíbe chomwé ángachíte. "Es gibt nichts, was er tun kann."

Mchemwalí wáké anáfa bwanji? „Wie ist seine Schwester gestorben?“

Sákudzíwa chomwé chínamúpha mchemwalí wákéyo."Er weiß nicht, was seine Schwester getötet hat."

## Das Verb > ### Sein

## Das Verb > ### Sein > #### «ndi»

Im Präsens werden viele Konstruktion des Seins mit «ndi» ausgedrückt. Insbesondere sind dies solche, die im Deutschen unpersönliche Subjekte wie «es, dies, das» beinhalten, permanente Zustände oder Identitäten. Bei Konstruktionen, die mit «es» übersetzt werden, verändert sich «ndi» nicht.

## Das Verb > ### Sein > #### «ndi» > ##### Table 75

<pre>```
| 0           | 1            |
|:------------|:-------------|
| Es ist gut! | Ndi zabwino! |
```</pre>


Ist das Subjekt im Deutschen ein Demonstrativpronomen, so kann das «ndi» an sein Nomen angeglichen werden, indem man ihm das Demonstrativpronomen II (Jene/r/s) anhängt. Der Anfangsvokal geht dabei verloren.

## Das Verb > ### Sein > #### «ndi» > ##### Table 76

<pre>```
| 0                   | 1            |
|:--------------------|:-------------|
| Das ist eine Lüge!  | Ndi bodza!   |
| Dies ist eine Lüge! | Ndilo bodza! |
```</pre>


Werden Besitzverhältnisse ausgedrückt, so wird ebenfalls «ndi» eingesetzt, wobei es unveränderlich bleibt.

## Das Verb > ### Sein > #### «ndi» > ##### Table 77

<pre>```
| 0                          | 1                                              |
|:---------------------------|:-----------------------------------------------|
| Der Stift hier ist meiner. | Cho-lemb-era ichi ndi cha-nga.                 |
|                            | Von(4)-schreiben-für dieser(4) ist von(4)-mir. |
```</pre>


Sind Personen Subjekte und Identitäten werden ausgedrückt, so wird «ndi» verwendet und gleicht sich durch Anhängen des Personalpronomens an. Wiederum entfällt der Anfangsvokal.

## Das Verb > ### Sein > #### «ndi» > ##### Table 78

<pre>```
| 0                    | 1             |
|:---------------------|:--------------|
| Ich bin ein Tourist. | Ndine mlendo. |
```</pre>


## Das Verb > ### Sein > #### Verneinung – «si»

Das Gegenstückt zum Sein bildet «si», das Nicht-Sein. Es kann in jeglichen unpersönlichen Konstruktionen «ndi» ersetzen und somit die Bedeutung ins Gegenteil umkehren.

## Das Verb > ### Sein > #### Verneinung – «si» > ##### Table 79

<pre>```
| 0                   | 1           |
|:--------------------|:------------|
| Das ist nicht gut.  | Si zabwino. |
| Das ist keine Lüge. | Si bodza.   |
```</pre>


Bei den persönlichen Identitätsverhaltnissen wird das «si» vor dem Verb angefügt.

## Das Verb > ### Sein > #### Verneinung – «si» > ##### Table 80

<pre>```
| 0                     | 1               |
|:----------------------|:----------------|
| Ich bin kein Tourist. | Sindine mlendo. |
```</pre>


## Das Verb > ### Sein > #### «kuli» und «kukhala»

Jegliche anderen Konstruktionen werden mit den Verben «kuli» und «kukhala» gebildet. Beachtenswert ist hierbei folgendes:

Im Präsens entfällt für «kuli» die Präsens-Zeitsilbe «ku»:

## Das Verb > ### Sein > #### «kuli» und «kukhala» > ##### Table 81

<pre>```
| 0                    | 1                        |
|:---------------------|:-------------------------|
| Ich bin beschäftigt. | ndili wotanganidwa.      |
|                      | ndikukhala wotanganidwa. |
```</pre>


Nebst dem Präsens wird «kuli» nur im Perfekt benutzt.

## Das Verb > ### Sein > #### Verneinung – «si-»

Für die Verneinung wird das bereits bekannte «si» an den Verbanfang gestellt:

## Das Verb > ### Sein > #### Verneinung – «si-» > ##### Table 82

<pre>```
| 0                          | 1                          |
|:---------------------------|:---------------------------|
| Ich bin nicht beschäftigt. | Sindili wotanganidwa.      |
|                            | Sindikukhala wotanganidwa. |
```</pre>


## Das Verb > ### Sein > #### Unpersönliche Ausdrücke

«Ndi» und «si» werden verwendet, wenn der unpersönliche Ausdruck im Präsens steht und danach ein Nomen folgt oder ein Wort, das wie ein Nomen behandelt wird (z.B. Personen(-namen)). Steht der Satz nicht im Präsens, so nutzt man die Kennsilbe des Klasse des Nomens.

## Das Verb > ### Sein > #### Unpersönliche Ausdrücke > ##### Table 83

<pre>```
| 0                | 1                  |
|:-----------------|:-------------------|
| Es ist ein Mann. | Ndi mwamuna.       |
| Es war ein Mann. | Anali mwamuna.     |
|                  | Er-Vgh.-sein Mann. |
```</pre>


Wie aber übersetzt man Ausdrücke wie: «Es ist dunkel geworden.» ?

Hierfür nutzt man das unpersönliche «ku-» als Kennsilbe, das dem Infinitiv entspricht, und bildet ansonsten ganz normale Verbformen.

## Das Verb > ### Sein > #### Unpersönliche Ausdrücke > ##### Table 84

<pre>```
| 0                                | 1                                       |
|:---------------------------------|:----------------------------------------|
| Es ist sehr dunkel.              | Kuda kwambiri.                          |
|                                  | Es-dunkel-sein sehr.                    |
| Es ist dunkel geworden.          | Kwada.                                  |
| Es wird bald dunkel werden/sein. | Kudzada posachedwa.                     |
|                                  | Es-Fut.-dunkel-sein bei-ohne-verspäten. |
```</pre>


## Das Verb > ### Haben

«Haben» wird im Chichewa mit «sein mit» umschrieben. Dies geschieht entweder mit «kuli» oder «kukhala». Die Konstruktion ist dabei folgendermassen:

Kennsilbe – Zeitsilbe – li/khala ndi

## Das Verb > ### Haben > #### Verneinung

Für die Verneinung gibt es zwei Möglichkeiten:

Kennsilbe – Zeitsilbe – li – be

Kennsilbe – Zeitsilbe – khala popanda

«Kupanda» bedeutet «nicht haben», «popanda» demzufolge «nicht habend».

## Das Verb > ### Haben > #### Verneinung > ##### Table 85

<pre>```
| 0                   | 1                            |
|:--------------------|:-----------------------------|
| Ich habe kein Auto. | Ndilibe galimoto.            |
|                     | Ndimakhala popanda galimoto. |
```</pre>


## Das Verb > ### Verbmodifikationen

## Das Verb > ### Verbmodifikationen > #### Reduplikation

Wird der Stamm eines Verbs wiederholt, so drückt dies Kontinuität oder Wiederholung aus:

## Das Verb > ### Verbmodifikationen > #### Reduplikation > ##### Table 86

<pre>```
| 0                             | 1                                         |
|:------------------------------|:------------------------------------------|
| Ndikuyesa kusewera mpila.     | Ich versuche gerade, Fussball zu spielen. |
| Ndimayesayesa kusewera mpila. | Ich übe stets, Fussball zu spielen.       |
```</pre>


## Das Verb > ### Verbmodifikationen > #### Reduplikation > ##### Table 87

<pre>```
| 0                               | 1                                  |
|:--------------------------------|:-----------------------------------|
| Timayenda kusukulu masiku onse. | Wir gehen jeden Tag in die Schule. |
| Timayendayenda kawirikawiri.    | Wir gehen oft spazieren.           |
```</pre>


## Das Verb > ### Verbmodifikationen > #### Nachsilben

Um Verben in ihrer Bedeutung zu verändern, werden folgende Nachsilbe an das Verbende angefügt. Als Beispiel soll hier «kuona» (sehen) dienen.

Als Faustregel gilt für alle aufgeführte Silben ausser «-na» folgendes:

Zweitletzter Vokal ein a/i/u: «i» wird der Nachsilbe vorangestellt

Zweitletzter Vokal ein e/o: «e» wird der Nachsilbe vorangestellt

Insbesondere bei einsilbigen Verben gibt es Ausnahmen zu dieser Regel.

## Das Verb > ### Verbmodifikationen > #### Nachsilben > ##### Table 88

<pre>```
| 0                      | 1                             |
|:-----------------------|:------------------------------|
| Adzaona nyama zambiri. | Sie werden viele Tiere sehen. |
```</pre>


## Das Verb > ### Verbmodifikationen > #### Nachsilben > ##### Table 89

<pre>```
| 0                                  | 1                                        |
|:-----------------------------------|:-----------------------------------------|
| -tsa                               | Transitivität: Jemanden etwas tun lassen |
| Ndi-mu-on-etsa mabhuku anga.       | Ich lasse ihn meine Bücher sehen.        |
| Ich-ihn-sehen-machen Bücher meine. | Ich zeige ihm meine Bücher.              |
```</pre>


## Das Verb > ### Verbmodifikationen > #### Nachsilben > ##### Table 90

<pre>```
| 0                    | 1                                        |
|:---------------------|:-----------------------------------------|
| -ka                  | Passivität: Beschreibung eines Zustandes |
| Zimaoneka zokongola. | Es sieht gut aus.                        |
```</pre>


## Das Verb > ### Verbmodifikationen > #### Nachsilben > ##### Table 91

<pre>```
| 0             | 1                          |
|:--------------|:---------------------------|
| -na           | Gegenseitigkeit: einander  |
| Tionana mawa. | Wir sehen einander morgen. |
```</pre>


## Das Verb > ### Verbmodifikationen > #### Nachsilben > ##### Table 92

<pre>```
| 0                                 | 1                                        |
|:----------------------------------|:-----------------------------------------|
| -ra                               | Kausalität: für                          |
| Ndidzaonera zochitika bwinobwino. | Ich die Situation sorgfältig beobachten. |
```</pre>


## Das Verb > ### Verbmodifikationen > #### Nachsilben > ##### Table 93

<pre>```
| 0                      | 1                                    |
|:-----------------------|:-------------------------------------|
| -be                    | Beständigkeit: immer noch            |
| Ndikuaonabe njovu izi. | Ich sehe diese Elefanten immer noch. |
```</pre>


Beachte: Mit dem Verb kuli «sein» bedeutet -be «nicht haben», deshalb braucht man für «immer noch» eine andere Konstruktion: Ndi-ka-da-li mphunzitsi «Ich bin immer noch Lehrer.»

## Das Verb > ### Verbmodifikationen > #### Nachsilben > ##### Table 94

<pre>```
| 0               | 1                                 |
|:----------------|:----------------------------------|
| -dwa            | Passivität                        |
| Ndaonedwa nawo. | Ich bin von ihnen gesehen worden. |
```</pre>


## Das Verb > ### Verbmodifikationen > #### Nachsilben > ##### Table 95

<pre>```
| 0                  | 1                                               |
|:-------------------|:------------------------------------------------|
| -nso               | Wiederholung, Parallelität: ebenfalls, abermals |
| Ndaonedwanso nawo. | Ich bin ebenfalls von ihnen gesehen worden.     |
|                    | Ich bin abermals von ihnen gesehen worden.      |
```</pre>


## Das Verb > ### Verbmodifikationen > #### Passiv

Für die Bildung: siehe unter Nachsilben.

Der Täter (dt. «von») wird im Chichewa durch «ndi», «mit», gekennzeichnet. Dabei kommt es zur Kontraktion (siehe unter Mehrere Aktionen und Vermeidung von Wiederholungen

Führt jemand mehrere Aktionen hintereinander aus, so wird oft der Infinitiv anstelle der zweiten Verbform verwendet.

Zusätzlich kann «ndi + ku» zu «n’ku»/«naku» verkürzt werden («ku» sowohl als Objekt- als auch als Zeitsilbe).

## Das Verb > ### Verbmodifikationen > #### Passiv > ##### Table 96

<pre>```
| 0                                       | 1                                                    |
|:----------------------------------------|:-----------------------------------------------------|
| Ich werde zu Dir kommen und Dir helfen. | Ndi-dza-bwera kwa inu ndi ndi-dza-ku-thandiza-ni. -> |
|                                         | Ich-Fut.-kommen zu Dir und ich-Fut.-Dir-helfen-höfl. |
|                                         | Ndidzabwera kwa inu n’ku-dza-ku-thandiza-ni.         |
```</pre>


Bem.: Ohne das angehängte -ni kann der Satz folgendes heissen:

## Das Verb > ### Verbmodifikationen > #### Passiv > ##### Table 97

<pre>```
| 0                                                 | 1                                       |
|:--------------------------------------------------|:----------------------------------------|
| Ich werde zu Dir kommen und helfen.               | Ndidzabwera kwa inu nakuthandiza.       |
| Ich werde zu Dir kommen und Dir (-> Kind) helfen. | Ich-Fut.-kommen zu Dir und-Inf.-helfen. |
|                                                   | Ich-Fut.-kommen zu Dir und-Dir-helfen.  |
```</pre>


## Adjektive & Adverben

## Adjektive & Adverben > ### Adjektive

Im Chichewa gibt es nur eine handvoll Adjektive, die nicht von Nomen oder Verben abgeleitet sind. Dabei lassen sich gewisse Gruppen bilden, die in ihrer Bildung übereinstimmen.

## Adjektive & Adverben > ### Adjektive > #### Nominale Adjektive

Von Hauptwörtern: Besitzsilbe + Hauptwort

## Adjektive & Adverben > ### Adjektive > #### Nominale Adjektive > ##### Table 98

<pre>```
| 0                                | 1                      |
|:---------------------------------|:-----------------------|
| Er ist ein respektvoller Mensch. | Ndiye munthu wa ulemu. |
```</pre>


## Adjektive & Adverben > ### Adjektive > #### Nominale Adjektive > ##### Verneinung

Eigenschaftssilbe – Verbstamm + Hauptwort

## Adjektive & Adverben > ### Adjektive > #### Nominale Adjektive > ##### Verneinung > ###### Table 99

<pre>```
| 0                                 | 1                           |
|:----------------------------------|:----------------------------|
| Er ist kein respektvoller Mensch. | Ndiye munthu wopanda ulemu. |
```</pre>


## Adjektive & Adverben > ### Adjektive > #### Verbale Adjektive

Betonung: wó-chéza, yó-kóngola

Einsilbig: 	Besitzsilbe – Grundform

## Adjektive & Adverben > ### Adjektive > #### Verbale Adjektive > ##### Table 100

<pre>```
| 0                                 | 1                    |
|:----------------------------------|:---------------------|
| Er ist ein dunkelhäutiger Mensch. | Ndiye munthu wakuda. |
| dunkel/schwarz sein               | kuda                 |
```</pre>


Mehrsilbig: 	Eigenschaftssilbe – Verbstamm

## Adjektive & Adverben > ### Adjektive > #### Verbale Adjektive > ##### Table 101

<pre>```
| 0                             | 1                     |
|:------------------------------|:----------------------|
| Er ist ein redseliger Mensch. | Ndiye munthu wocheza. |
| sich unterhalten              | cheza                 |
```</pre>


## Adjektive & Adverben > ### Adjektive > #### Verbale Adjektive > ##### Verneinung

Die Verneinung nutzt den negativen Infinitiv, der sich durch ein «-sa-» vor dem Verbstamm auszeichnet.

Eigenschaftssilbe – sa-

Verbstamm

## Adjektive & Adverben > ### Adjektive > #### Verbale Adjektive > ##### Verneinung > ###### Table 102

<pre>```
| 0                                  | 1                       |
|:-----------------------------------|:------------------------|
| Er ist kein dunkelhäutiger Mensch. | Ndiye munthu wosada.    |
| Er ist kein redseliger Mensch.     | Ndiye munthu wosacheza. |
```</pre>


## Adjektive & Adverben > ### Adjektive > #### Reduplikation

Eine Wiederholung des Adjektivstamms – wobei die Adjektivart keine Rolle spielt – beschreibt einen Elativ oder Superlativ.

## Adjektive & Adverben > ### Adjektive > #### Reduplikation > ##### Table 103

<pre>```
| 0                                 | 1                   |
|:----------------------------------|:--------------------|
| ein grosses Haus                  | nyumba yayikulu     |
| ein Riesen-Haus, das grösste Haus | nyumba yayikulukulu |
```</pre>


## Adjektive & Adverben > ### Adjektive > #### Echte Adjektive

## Adjektive & Adverben > ### Adjektive > #### Echte Adjektive > ##### Table 104

<pre>```
| 0   | 1           | 2   | 3         |
|:----|:------------|:----|:----------|
|     | Vorsilbe(n) |     | Ausnahmen |
```</pre>


## Adjektive & Adverben > ### Adjektive > #### Echte Adjektive > ##### Table 105

<pre>```
| 0                           | 1                       | 2       | 3                     |
|:----------------------------|:------------------------|:--------|:----------------------|
| gross, Menschen: alt        | Besitzsilbe + Kennsilbe | -kulu   | Klasse 1 Sg. wamkulu  |
| klein, Menschen: jung       | Besitzsilbe + Kennsilbe | -ng’ono | Klasse 1 Sg. wang’ono |
| weit, lang, Menschen: gross | Besitzsilbe + Kennsilbe | -tali   | Klasse 1 Sg. wamtali  |
| nah, kurz, Menschen: klein  | Besitzsilbe + Kennsilbe | -fupi   | Klasse 1 Sg. wamfupi  |
```</pre>


## Adjektive & Adverben > ### Adjektive > #### Weitere Adjektive

## Adjektive & Adverben > ### Adjektive > #### Weitere Adjektive > ##### Table 106

<pre>```
| 0                    | 1                                  | 2        | 3                     |
|:---------------------|:-----------------------------------|:---------|:----------------------|
| alle, ganz           | Eigenschaftssilbe                  | -nse     | Klasse 1 sg. yense    |
| alleine, nur, selbst | Eigenschaftssilbe                  | -kha     | Klasse 1 Sg. yekha    |
| andere/r/s           | Anfangvokal Eigenschaftssilbe      | -ina     | ona -> ena            |
| echte/r/s            | Anfangsvokal Eigenschaftssilbe     | -eni…eni | oenioeni -> enieni    |
| jede/r/s             | Kennsilbe + li + Eigenschaftssilbe | -nse     | Klasse 1 sg. aliyense |
```</pre>


Folgende Adjektive waren ursprünglich nominalen Ursprungs, weshalb sie die Besitzsilbe verwenden.

## Adjektive & Adverben > ### Adjektive > #### Weitere Adjektive > ##### Table 107

<pre>```
| 0       | 1           | 2        |
|:--------|:------------|:---------|
| viele   | Besitzsilbe | -mbiri   |
| neu     | Besitzsilbe | -tsopano |
| alt     | Besitzsilbe | -kare    |
| wertlos | Besitzsilbe | -chabe   |
| gut     | Besitzsilbe | -bwino   |
```</pre>


## Adjektive & Adverben > ### Adjektive > #### Zahlwörter

## Adjektive & Adverben > ### Adjektive > #### Zahlwörter > ##### Table 108

<pre>```
| 0                 | 1                | 2                |
|:------------------|:-----------------|:-----------------|
| Kardinalzahlen DE | Kardinalzahlen C | Ordnungszahlen C |
```</pre>


## Adjektive & Adverben > ### Adjektive > #### Zahlwörter > ##### Table 109

<pre>```
